"","File","PA_Perhaps","Boundary_Perhaps","PA_SubjPron","Pred","PA_Pred","Boundary_Pred","breakS","PA_w2","PA_w3","PA_w4","talker","cond","B_main","utt","B_complement","Dur_Perhaps","w1_f0Mean","w1_f0Max","w1_tMax","w1_f0Min","w1_tMin","w1_dur","w2","w2_f0Mean","w2_f0Max","w2_tmax","w2_f0Min","w2_tMin","Pronoun_dur","w3","w3_f0Mean","w3_f0Max","w3_tMax","w3_f0Min","w3_tMin","w3_dur","w4","w4_f0Mean","w4_f0Max","w4_tMax","w4_f0Min","w4_tMin","w4_dur","w5","w5_f0Mean","w5_f0Max","w5_tMax","w5_f0Min","w5_tMin","w5_dur","w6","w6_f0Mean","w6_f0Max","w6_tMax","w6_f0Min","w6_tMin","w6_dur","w7","w7_f0Mean","w7_f0Max","w7_tMax","w7_f0Min","w7_tMin","w7_dur","w8","w8_f0Mean","w8_f0Max","w8_tMax","w8_f0Min","w8_tMin","w8_dur","w9","w9_f0Mean","w9_f0Max","w9_tMax","w9_f0Min","w9_tMin","w9_dur","w10","w10_f0Mean","w10_f0Max","w10_tMax","w10_f0Min","w10_tMin","w10_dur","gender","lcw","lcw_dur","lcw_PA","PA_LCW_Height","PA_LCW_Movement","MC_dur","CC_dur","that_dur","utt_dur","lcw_dur_norm","Utterance_mean","F0mean_c","PA_PRED_Height","lcw_PA_Focus"
"32","P12-K-3-c.wav","LH","B","N","knew","!H*","H-","L-L%","H*","","","P12","c","No","K3","No",0.263098002,167,180,0.332346939,156,0.208986667,0.263098002,"she",144,149,0.522346939,140,0.562675902,0.18458129,"knew",139,140,0.667053043,137,0.710300331,0.147624429,"that",136,138,0.782346939,135,0.740956138,0.095344448,"he",147,151,0.854084761,138,0.926301123,0.120656344,"was",133,138,0.926301123,129,1.032346939,0.208307915,"wrong",106,147,1.139967579,54,1.352429,0.369107008,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","wrong",0.369107008,"H*","H","Mono-tonal",0.595303721,0.698071267,0.095344448,1.388719436,0.26578947369179,138.857142857143,-0.871686527920191,"H","1"
"33","P12-K-3-nc.wav","H*","B","N","knew","L+H*","L-","L-H%","H*","","","P12","nc","No","K3","No",0.274737489,152,155,0.326531408,150,0.392596372,0.274737489,"she",141,144,0.612596372,137,0.653903567,0.211178816,"knew",147,161,0.787222561,132,0.922953792,0.269050225,"that",135,138,1.012596372,132,0.922953792,0.135235202,"he",140,152,1.092596372,129,1.178775188,0.120586194,"was",128,129,1.282596372,127,1.195341029,0.197897023,"wrong",96,145,1.389626306,52,1.596695834,0.351577955,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","wrong",0.351577955,"H*","H","Mono-tonal",0.75496653,0.670061172,0.135235202,1.560262904,0.225332509091045,134.142857142857,-0.960652168213899,"H","1"
"34","P12-N-2-c.wav","LH","B","N","noticed","!H*","L-","L-L%","N","N","H*","P12","c","No","N2","No",0.271628507,158,167,0.312201302,145,0.184409358,0.271628507,"she",149,153,0.522834467,146,0.556470234,0.173673078,"noticed",146,154,0.675188557,135,0.822834467,0.39781659,"that",134,146,1.049418784,133,0.962834467,0.095131959,"he",149,150,1.115411932,146,1.052834467,0.119838372,"had",137,148,1.169257156,131,1.332834467,0.209126111,"bad",126,128,1.552834467,126,1.473461683,0.255663096,"breath",179,216,1.780448571,138,1.670864557,0.393340278,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"male","breath",0.393340278,"H*","H","Mono-tonal",0.843118175,0.977967857,0.095131959,1.916217991,0.205269066383586,147.25,-0.713300728912466,"H","1"
"35","P12-N-2-nc.wav","LH","B","N","noticed","!H*","L-","L-L%","N","N","!H*","P12","nc","No","N2","No",0.349823226,162,174,0.378803855,149,0.227497843,0.349823226,"she",160,166,0.591303855,154,0.641606896,0.14729399,"noticed",149,154,0.766566333,134,0.891303855,0.407688722,"that",133,136,1.111303855,130,1.061303855,0.099537516,"he",149,151,1.220307783,146,1.171303855,0.134604775,"had",139,147,1.28343791,134,1.481303855,0.290911867,"bad",135,136,1.736152921,134,1.684023775,0.282432536,"breath",177,217,2.032586071,135,1.906624394,0.393307629,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"male","breath",0.393307629,"!H*","H","Mono-tonal",0.904805938,1.101256807,0.099537516,2.105600261,0.186791214023316,150.5,-0.651968355679686,"H","0"
"36","P13-A-1-nc.wav","LH","B","N","aware","L+H*","H-","L-L%","N","L+H*","!H*","P13","nc","No","A1","No",0.289318045,120,189,0.373310658,87,0.193310658,0.289318045,"she",110,119,0.513310658,104,0.563163368,0.169678035,"was",102,105,0.611817789,97,0.700661086,0.137497718,"aware",98,104,0.924195291,91,0.77251859,0.266218985,"that",96,100,0.966880072,94,1.036657252,0.140974116,"he",103,107,1.123310658,98,1.192139119,0.084284931,"was",98,99,1.23592753,96,1.273310658,0.140186021,"a",83,84,1.353310658,82,1.363310658,0.052917107,"terrible",91,97,1.624179396,81,1.523310658,0.403830826,"administrator",80,91,1.789073072,59,2.195810658,0.737089629,"male","administrator",0.737089629,"!H*","H","Mono-tonal",0.862712783,1.418308514,0.140974116,2.421995413,0.304331554487548,98.1,-1.64083492718666,"H","0"
"37","P13-A-3-nc.wav","LH","B","N","aware","!H*","H-","L-L%","N","N","H*","P13","nc","No","A3","No",0.284679724,109,122,0.363537415,90,0.163537415,0.284679724,"she",100,101,0.563537415,99,0.594177967,0.193268803,"was",97,99,0.594177967,92,0.713537415,0.13787303,"aware",89,93,0.749562825,84,1.050689454,0.318638457,"that",84,84,1.112030962,83,1.070611833,0.109264937,"he",92,93,1.258903836,91,1.289374996,0.129420605,"had",84,91,1.289374996,81,1.371031853,0.169289106,"bad",79,82,1.473537415,77,1.573537415,0.151480954,"reviews",61,68,1.811532129,54,1.969787415,0.530183339,"",NA,NA,NA,NA,NA,NA,"male","reviews",0.530183339,"H*","H","Mono-tonal",0.934460014,0.980374004,0.109264937,2.024098955,0.261935483781721,88.3333333333333,-1.82514657187593,"H","1"
"38","P13-D-2-nc.wav","LH","B","N","discovered","!H*","B","L-L%","N","L+H*","","P13","nc","No","D2","No",0.38643194,103,114,0.341025014,80,0.185782313,0.38643194,"he",110,111,0.480782313,107,0.526518685,0.050236152,"discovered",102,107,0.526518685,97,0.779076401,0.376771142,"that",98,101,0.903289826,96,0.963005848,0.072819789,"he's",101,104,1.028395794,97,0.976109616,0.113461433,"a",NA,NA,NA,NA,NA,0.031144296,"father",87,106,1.336607319,61,1.48458633,0.476219814,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","father",0.476219814,"L+H*","H","Bi-tonal",0.813439234,0.620825543,0.072819789,1.507084566,0.315987453354359,NA,NA,"H","1"
"39","P13-K-2-nc.wav","LH","B","N","knew","!H*","B","L-L%","!H*","","","P13","nc","No","K2","No",0.402584436,135,145,0.338723169,116,0.206822439,0.402584436,"he",132,134,0.532879819,130,0.555844065,0.04797151,"knew",116,130,0.555844065,103,0.680946238,0.125102173,"that",93,103,0.680946238,83,0.752879819,0.090299313,"she",84,84,0.892879819,84,0.904292781,0.13304723,"was",82,84,0.904292781,80,0.967759596,0.13468563,"married",64,89,1.052879819,53,1.223152629,0.422583392,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","married",0.422583392,"!H*","H","Mono-tonal",0.575658119,0.690316252,0.090299313,1.356273684,0.31157678349527,100.857142857143,-1.58880350725731,"H","0"
"40","P13-K-3-c.wav","LH","B","N","knew","!H*","B","L-L%","L*","","","P13","c","No","K3","No",0.255989363,115,127,0.163894558,108,0.300174464,0.255989363,"she",96,97,0.501394558,95,0.532364404,0.179355604,"knew",87,95,0.532364404,80,0.66471059,0.16305055,"that",81,83,0.706573101,80,0.751394558,0.096199824,"he",NA,NA,NA,NA,NA,0.091308308,"was",63,67,0.906394558,57,0.882923085,0.169572572,"wrong",85,108,1.054519558,55,1.18460094,0.301643517,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","wrong",0.301643517,"L*","L","Mono-tonal",0.598395517,0.562524397,0.096199824,1.257119738,0.239948119404995,NA,NA,"H","0"
"41","P13-K-3-nc.wav","LH","B","N","knew","!H*","H-","L-L%","H*","","","P13","nc","No","K3","No",0.385835478,102,120,0.367031043,76,0.165283447,0.385835478,"she",92,94,0.673657327,86,0.630283447,0.243572117,"knew",88,93,0.695156275,82,0.907652249,0.230639084,"that",87,88,0.958524017,84,0.925795359,0.089371496,"he",90,91,1.081434961,86,1.129603913,0.114437058,"was",81,86,1.129603913,78,1.208803534,0.173774791,"wrong",61,86,1.303378704,47,1.511266528,0.372532556,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","wrong",0.372532556,"H*","H","Mono-tonal",0.860046679,0.660744405,0.089371496,1.61016258,0.231363317361406,85.8571428571429,-1.87187599910091,"H","1"
"42","P13-N-2-nc.wav","LH","B","N","noticed","!H*","H-","L-L%","N","N","L*","P13","nc","No","N2","No",0.280903893,111,122,0.342426304,100,0.204101041,0.280903893,"she",110,111,0.532426304,108,0.552977707,0.175007419,"noticed",101,108,0.552977707,94,0.762426304,0.359395109,"that",85,86,0.932426304,84,0.964449253,0.081044624,"he",87,88,1.062426304,86,0.99341744,0.095972763,"had",88,102,1.262426304,82,1.196622177,0.240912795,"bad",75,76,1.354926304,73,1.454926304,0.232701659,"breath",60,93,1.579926,44,1.711176,0.321017912,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"male","breath",0.321017912,"L*","L","Mono-tonal",0.815306421,0.890605129,0.081044624,1.786956174,0.179645095201982,89.625,-1.80077088507829,"H","0"
"43","P14-A-1-c.wav","LH","B","N","aware","L*","L-","L-L%","N","L+H*","!H*","P14","c","No","A1","No",0.345316459,279,349,0.490417443,226,0.30496269,0.345316459,"she",239,253,0.678475057,227,0.738774132,0.207264954,"was",218,227,0.738774132,207,0.876882195,0.138108063,"aware",203,208,1.104093981,196,1.181505024,0.304622829,"that",187,196,1.181505024,184,1.245039825,0.144737301,"he",207,214,1.428475057,199,1.477775935,0.15153361,"was",192,199,1.477775935,184,1.644208738,0.166432803,"a",184,185,1.683475057,184,1.662007575,0.064449147,"terrible",214,243,1.927970457,182,2.166830919,0.458173034,"administrator",182,207,2.386749656,NA,NA,0.704524561,"female","administrator",0.704524561,"!H*","H","Mono-tonal",0.995312305,1.545113155,0.144737301,2.685162761,0.262376855225574,210.5,0.480321611694709,"L","0"
"44","P14-A-1-nc.wav","LH","B","N","aware","L*","H-","L-H%","N","L+H*","!H*","P14","nc","No","A1","No",0.308590831,252,287,0.370388322,236,0.253539356,0.308590831,"she",260,268,0.595388322,249,0.634849592,0.145909746,"was",228,249,0.634849592,210,0.786391233,0.151541641,"aware",214,234,1.03290992,199,0.86782892,0.294157844,"that",204,219,1.080549077,192,1.180388322,0.142213716,"he",200,203,1.315388322,195,1.370964455,0.148201662,"was",192,195,1.370964455,187,1.493995011,0.123030556,"a",185,187,1.493995011,184,1.521728293,0.057584559,"terrible",203,233,1.708350787,178,2.003522216,0.451942646,"administrator",175,204,2.198988448,104,2.68763941,0.751292395,"female","administrator",0.751292395,"!H*","H","Mono-tonal",0.900200062,1.532051818,0.142213716,2.574465596,0.291824600867574,211.3,0.495418811259701,"L","0"
"45","P14-A-2-c.wav","LH","B","N","aware","L*","H-","L-L%","H*","","","P14","c","No","A2","No",0.289083033,292,349,0.418560974,240,0.268429709,0.289083033,"she",254,263,0.595331633,245,0.645706863,0.179700264,"was",233,245,0.645706863,215,0.777148206,0.131441343,"aware",212,226,1.024690232,200,0.86972429,0.298963971,"that",193,209,1.076112177,184,1.142831633,0.11252881,"he",207,214,1.307831633,200,1.402520248,0.213879261,"was",192,200,1.402520248,181,1.495331633,0.15113965,"unreliable",188,200,1.684130505,154,1.607831633,0.756227671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","unreliable",0.756227671,"H*","H","Mono-tonal",0.899188611,1.121246582,0.11252881,2.132964003,0.354543100556958,221.375,0.685549168281318,"L","1"
"46","P14-A-3-c.wav","LH","B","N","aware","L*","H-","L-H%","N","H*","H*","P14","c","No","A3","No",0.286769287,290,347,0.481522109,261,0.331022264,0.286769287,"she",299,308,0.631522109,288,0.677927403,0.177723686,"was",261,288,0.677927403,224,0.823289017,0.145361614,"aware",210,224,0.826522109,201,1.01285088,0.304544952,"that",206,218,1.127833968,192,1.261522109,0.141073527,"he",209,213,1.359022109,203,1.432805853,0.163898358,"had",194,203,1.432805853,183,1.629022109,0.288596301,"bad",191,195,1.858203808,178,1.934257647,0.212855493,"reviews",167,192,2.161508268,97,2.380272109,0.602411539,"",NA,NA,NA,NA,NA,NA,"female","reviews",0.602411539,"H*","H","Mono-tonal",0.914399539,1.267761691,0.141073527,2.323234757,0.25929860819485,225.222222222222,0.758152020356014,"L","1"
"47","P14-A-3-nc.wav","LH","B","N","aware","L+H*","L-","L-L%","N","H*","H*","P14","nc","No","A3","No",0.337562677,272,350,0.406887755,235,0.220130924,0.337562677,"she",248,269,0.556887755,232,0.614712909,0.123163645,"was",224,232,0.614712909,210,0.730919825,0.116206916,"aware",204,215,0.958006481,194,1.056766281,0.342725709,"that",178,197,1.087141855,154,1.171887755,0.147558857,"he",205,208,1.366887755,201,1.421932084,0.200727693,"had",191,201,1.421932084,185,1.539387755,0.15054577,"bad",189,195,1.590027156,177,1.747712319,0.175234466,"reviews",161,189,1.941886025,74,2.108088523,0.543285232,"",NA,NA,NA,NA,NA,NA,"female","reviews",0.543285232,"H*","H","Mono-tonal",0.919658947,1.069793161,0.147558857,2.137010965,0.254226693684747,208,0.433142863054109,"H","1"
"48","P14-D-2-c.wav","LH","B","N","discovered","L*","L-","L-H%","N","H*","","P14","c","No","D2","No",0.421894839,254,316,0.482644558,215,0.287644558,0.421894839,"he",234,252,0.625444556,217,0.669642236,0.044197681,"discovered",203,217,0.669642236,195,1.125618576,0.498674217,"that",NA,NA,NA,NA,NA,0.063186844,"he's",183,192,1.292644558,178,1.359982079,0.159055725,"a",184,187,1.435144558,180,1.390559022,0.05071342,"father",211,238,1.606927385,161,1.757644558,0.488112898,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","father",0.488112898,"H*","H","Mono-tonal",0.964766737,0.697882043,0.063186844,1.725835624,0.282826991871156,NA,NA,"L","1"
"49","P14-D-2-nc.wav","LH","B","N","discovered","!H*","L-","L-H%","N","H*","","P14","nc","No","D2","No",0.42063218,260,282,0.377914,234,0.265414,0.42063218,"he",277,298,0.565503596,254,0.617856655,0.052353059,"discovered",230,252,0.617856655,205,1.070910593,0.490215621,"that",196,214,1.108072276,194,1.187913832,0.08457987,"he's",193,199,1.256636158,185,1.338845044,0.161455117,"a",187,188,1.397900853,186,1.354107263,0.043793591,"father",187,213,1.533534938,139,1.772597549,0.487199272,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","father",0.487199272,"H*","H","Mono-tonal",0.96320086,0.69244798,0.08457987,1.74022871,0.2799627825931,218.571428571429,0.63264157159151,"H","1"
"50","P14-K-2-c.wav","LH","B","N","knew","!H*","H-","L-H%","H*","","","P14","c","No","K2","No",0.466243522,274,328,0.497546705,236,0.333020162,0.466243522,"he",239,255,0.676879252,227,0.739503264,0.072768404,"knew",229,236,0.863061652,224,0.770790218,0.172915545,"that",179,220,0.912418809,143,0.983129252,0.086294239,"she",213,234,1.126879252,200,1.186403017,0.187689969,"was",190,200,1.186403017,181,1.324964149,0.147468321,"married",160,192,1.422384993,103,1.726879252,0.423376479,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","married",0.423376479,"H*","H","Mono-tonal",0.711927471,0.758534769,0.086294239,1.556756479,0.271960633992004,212,0.508628860879068,"H","1"
"51","P14-K-2-nc.wav","LH","B","N","knew","!H*","L-","L-H%","H*","","","P14","nc","No","K2","No",0.431924915,270,336,0.407403628,222,0.222331199,0.431924915,"he",232,243,0.572403628,224,0.636119364,0.069061508,"knew",222,230,0.745822574,195,0.841789102,0.205669739,"that",188,195,0.841789102,184,0.872403628,0.085946823,"she",205,209,1.074903628,199,1.119727485,0.19199156,"was",189,199,1.119727485,183,1.217403628,0.162842578,"married",175,216,1.393868849,95,1.58599311,0.48397532,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","married",0.48397532,"H*","H","Mono-tonal",0.706656162,0.838809458,0.085946823,1.631412443,0.296660309339077,211.571428571429,0.500541075397831,"H","1"
"52","P14-K-3-c.wav","LH","B","N","knew","!H*","L-","L-L%","L+H*","","","P14","c","No","K3","No",0.345614461,247,294,0.408713152,210,0.238086348,0.345614461,"she",299,312,0.596213152,279,0.672539358,0.191896178,"knew",227,279,0.672539358,200,0.862728171,0.190188813,"that",198,201,0.963713152,196,0.895026107,0.101408792,"he",194,202,1.038713152,187,1.106224664,0.1420877,"was",192,225,1.256827613,187,1.106224664,0.15060295,"wrong",201,270,1.336426036,95,1.571372322,0.359130111,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","wrong",0.359130111,"L+H*","H","Bi-tonal",0.727699452,0.651820761,0.101408792,1.480929005,0.242503259634651,222.571428571429,0.70812756941647,"H","1"
"53","P14-K-3-nc.wav","LH","B","N","knew","!H*","H-","L-H%","L+H*","","","P14","nc","No","K3","No",0.359809745,291,355,0.386558973,243,0.195334878,0.359809745,"she",236,250,0.600456349,227,0.66687359,0.171460009,"knew",243,259,0.796237435,227,0.677879119,0.173341176,"that",211,237,0.840214766,195,0.907956349,0.096152698,"he",210,214,1.020456349,205,1.063503367,0.127135903,"was",192,205,1.063503367,187,1.161036825,0.162844373,"wrong",201,232,1.315533753,179,1.447454121,0.377787783,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","wrong",0.377787783,"L+H*","H","Bi-tonal",0.70461093,0.667768059,0.096152698,1.468531687,0.257255452057535,226.285714285714,0.778221710253919,"H","1"
"54","P14-N-2-nc.wav","LH","B","N","noticed","L*","H-","L-H%","N","H*","!H*","P14","nc","No","N2","No",0.339953319,308,415,0.413744616,238,0.244176972,0.339953319,"she",247,257,0.585314626,237,0.619988185,0.12284254,"noticed",212,237,0.619988185,202,0.786182242,0.37232498,"that",192,196,1.005314626,190,1.039209476,0.074134769,"he",218,225,1.155314626,195,1.066447934,0.140143786,"had",201,219,1.20659172,184,1.305314626,0.155120042,"bad",204,214,1.446829523,182,1.567814626,0.266897719,"breath",187,197,1.670848593,168,1.761564626,0.369092448,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"female","breath",0.369092448,"!H*","H","Mono-tonal",0.835120839,0.931253995,0.074134769,1.840509603,0.200538181055065,221.125,0.680831293417258,"L","0"
"55","P3-A-1-c.wav","LH","B","N","aware","!H*","L-H%","L-L%","N","L+H*","!H*","P3","c","No","A1","No",0.294451416,236,281,0.382878783,166,0.30302926,0.294451416,"she",156,165,0.491201814,148,0.527274141,0.113713327,"was",152,229,0.673936217,128,0.595313234,0.146662076,"aware",219,234,0.68835819,213,0.829732018,0.388451166,"that",224,230,1.166201814,215,1.231446592,0.169059209,"he",219,224,1.31899609,213,1.249012979,0.138666542,"was",217,219,1.370113134,216,1.528915249,0.158802115,"a",212,216,1.528915249,209,1.586201814,0.063668651,"terrible",227,245,1.751201814,205,2.062519184,0.469935284,"administrator",180,205,2.062519184,94,2.581201814,0.767055656,"female","administrator",0.767055656,"!H*","H","Mono-tonal",0.943277985,1.598128248,0.169059209,2.710465442,0.282997762714143,204.2,0.361431165120397,"H","0"
"56","P3-A-1-nc.wav","LH","B","N","aware","L*","L-","L-L%","N","H*","!H*","P3","nc","No","A1","No",0.269247672,236,300,0.159353741,135,0.326191167,0.269247672,"she",273,299,0.504353741,231,0.534460877,0.138845489,"was",164,167,0.581359315,161,0.641114686,0.162299119,"aware",272,340,0.724881719,228,0.959586388,0.262826391,"that",234,237,1.099102097,228,0.966779698,0.139515709,"he",237,239,1.130809386,231,1.20228559,0.103183493,"was",227,231,1.20228559,223,1.295965783,0.136817075,"a",225,228,1.343509771,218,1.389241123,0.050138458,"terrible",245,256,1.664039994,216,1.404353741,0.444706324,"administrator",147,244,1.833947447,44,2.461723009,0.777466174,"female","administrator",0.777466174,"!H*","H","Mono-tonal",0.833218671,1.512311524,0.139515709,2.485045904,0.312857872262467,226,0.772829853266427,"L","0"
"57","P3-A-2-c.wav","LH","B","N","aware","!H*","B","L-L%","!H*","","","P3","c","No","A2","No",0.254075773,268,282,0.351587302,257,0.27499023,0.254075773,"she",300,335,0.531587302,242,0.571640213,0.1417396,"was",235,319,0.690007858,182,0.609380045,0.118367645,"aware",261,321,0.698465412,215,0.920467068,0.230459209,"that",112,116,1.010085464,108,0.945636848,0.133550788,"he",110,112,1.155964305,108,1.075108249,0.101946449,"was",171,214,1.261504962,112,1.155964305,0.155533685,"unreliable",152,223,1.471587302,88,2.041587302,0.794268393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","unreliable",0.794268393,"!H*","H","Mono-tonal",0.744642227,1.051748527,0.133550788,1.929941542,0.411550492963066,201.125,0.303401304292459,"H","0"
"58","P3-A-2-nc.wav","LH","B","N","aware","L*","L-","L-L%","H*","","","P3","nc","No","A2","No",0.260475371,286,299,0.522165533,277,0.425149481,0.260475371,"she",356,360,0.712165533,354,0.767273539,0.162270247,"was",337,354,0.767273539,315,0.879326594,0.112053055,"aware",249,315,0.879326594,229,1.149272591,0.269945997,"that",183,229,1.149272591,117,1.274282665,0.125010073,"he",117,123,1.391475362,112,1.299200744,0.117192698,"was",119,124,1.401962083,115,1.498200383,0.17242144,"unreliable",171,249,1.563896803,61,2.322535939,0.856159303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","unreliable",0.856159303,"H*","H","Mono-tonal",0.80474467,1.145773441,0.125010073,2.075528184,0.412501892096687,227.25,0.796419227586727,"L","1"
"59","P3-A-3-nc.wav","LH","B","N","aware","!H*","H-","L-L%","N","N","L*","P3","nc","No","A3","No",0.303979127,282,302,0.182636054,273,0.347636054,0.303979127,"she",290,312,0.572636054,252,0.605508435,0.145264362,"was",169,252,0.605508435,148,0.693024372,0.189202348,"aware",270,338,0.823597533,222,1.08197788,0.287267098,"that",205,221,1.08197788,173,1.186578007,0.138439652,"he",230,234,1.306298724,206,1.220417532,0.178977148,"had",220,230,1.39939468,213,1.504292706,0.190908958,"bad",211,218,1.615136054,206,1.755352949,0.182954418,"reviews",147,211,1.882603071,65,2.222636054,0.63371168,"",NA,NA,NA,NA,NA,NA,"female","reviews",0.63371168,"L*","L","Mono-tonal",0.925712935,1.186552204,0.138439652,2.250704791,0.281561439125226,224.888888888889,0.751861520537274,"H","0"
"60","P3-D-2-c.wav","LH","B","N","discovered","!H*","B","L-H%","N","H*","","P3","c","No","D2","No",0.344732395,216,259,0.298613,112,0.343383,0.344732,"he",239,259,0.503390023,197,0.555863458,0.078529125,"discovered",222,228,0.909874375,218,0.578197715,0.397845586,"that",130,210,0.953709044,105,1.10347662,0.149767576,"he's",115,229,1.337968758,104,1.12481698,0.234492138,"a",232,235,1.354963096,225,1.387649296,0.049680538,"father",108,228,1.387649296,60,1.714852597,0.489998118,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","father",0.489998118,"H*","H","Mono-tonal",0.821106711,0.774170794,0.149767576,1.745045081,0.280793959614617,180.285714285714,-0.0898672647331171,"H","1"
"61","P3-D-2-nc.wav","LH","B","N","discovered","L*","B","L-H%","N","H*","","P3","nc","No","D2","No",0.335893969,330,401,0.275278184,281,0.445635405,0.335893969,"he",260,274,0.451147959,245,0.493437169,0.047801764,"discovered",208,245,0.493437169,149,0.77939201,0.378942427,"that",210,211,0.958004139,208,0.984075682,0.111696086,"he's",213,220,1.074375537,206,1.004944788,0.180477519,"a",210,212,1.177776231,205,1.217603338,0.053050137,"father",197,219,1.392708807,113,1.673647959,0.48228142,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","father",0.48228142,"H*","H","Mono-tonal",0.76263816,0.715809076,0.111696086,1.590143322,0.303294308964183,232.571428571429,0.896842563978869,"L","1"
"62","P3-K-2-c.wav","LH","B","N","knew","!H*","B","L-H%","H*","","","P3","c","No","K2","No",0.303148491,288,294,0.124433107,285,0.184491751,0.303148491,"he",326,345,0.464433107,298,0.522687872,0.131422756,"knew",264,298,0.522687872,252,0.678642876,0.155955004,"that",217,252,0.678642876,156,0.801304115,0.122661239,"she",227,244,0.92308377,148,0.804433107,0.150698094,"was",220,236,0.952002209,214,1.055720069,0.162964218,"married",155,218,1.129442067,85,1.424433107,0.481883439,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","married",0.481883439,"H*","H","Mono-tonal",0.590526251,0.795545751,0.122661239,1.508733241,0.319396050875504,242.428571428571,1.0828616300475,"H","1"
"63","P3-K-2-nc.wav","LH","B","N","knew","!H*","B","L-H%","!H*","","","P3","nc","No","K2","No",0.312978288,239,276,0.172471655,122,0.322471655,0.312978288,"he",277,285,0.515460486,261,0.568757029,0.106657405,"knew",246,261,0.568757029,237,0.738359788,0.169602759,"that",221,237,0.738359788,207,0.832471655,0.125890708,"she",230,232,0.982471655,226,1.009374507,0.145124011,"was",211,226,1.009374507,207,1.108886377,0.173099724,"married",139,207,1.18247423,65,1.494951467,0.42488114,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","married",0.42488114,"!H*","H","Mono-tonal",0.589238452,0.743104875,0.125890708,1.458234035,0.291366906684495,223.285714285714,0.721607211885199,"H","0"
"64","P3-K-3-nc.wav","LH","B","N","knew","!H*","B","L-H%","!H*","","","P3","nc","No","K3","No",0.268133148,257,307,0.24774155,148,0.346184807,0.268133148,"she",406,413,0.544899547,391,0.576371401,0.158360517,"knew",285,391,0.576371401,244,0.749128328,0.172756928,"that",167,244,0.749128328,116,0.853953609,0.151162312,"he",206,217,0.959962041,157,0.90029064,0.118770388,"was",206,209,1.019061028,203,1.126184807,0.196151095,"wrong",132,205,1.217434807,71,1.442419546,0.388703087,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","wrong",0.388703087,"!H*","H","Mono-tonal",0.599250593,0.70362457,0.151162312,1.454037475,0.267326732414514,237,0.980416347285066,"H","0"
